pdb_id,karma_score,karma_score_ff,karma_score_aligned
Z1255485274,12.717105865478516,11.947803497314451,10.950891494750977
Z57102382,13.762255668640137,14.25989818572998,11.338037490844728
Z1631505638,22.979022979736328,21.670583724975582,19.33561134338379
Z1614451557,36.78392028808594,31.836524963378903,24.460742950439453
Z3041521404,35.39625549316406,31.453861236572266,30.492820739746094
Z1216815730,9.898704528808594,7.784329414367676,8.68677043914795
Z2681891483,27.488832473754883,26.09476661682129,25.427490234375
Z104474964,18.40062141418457,17.191858291625977,12.802322387695312
Z1575271347,21.043100357055664,18.50264549255371,18.153751373291016
Z1530532758,22.309398651123047,19.924020767211918,19.757976531982425
Z239864852,29.293624877929688,26.102134704589844,24.228498458862305
Z56886396,25.239723205566406,18.198617935180664,26.956478118896484
Z227834786,20.315587997436523,14.905253410339355,20.273591995239254
Z2681891229,21.497188568115234,21.57401657104492,19.97708511352539
Z384975088,15.38135051727295,13.637309074401855,13.8539400100708
Z57170530,39.48851776123047,32.46266174316406,26.44948959350586
Z2242062189,29.30294418334961,26.980907440185547,27.58318519592285
Z2210694608,24.8313102722168,22.633846282958984,19.11770439147949
Z56763920,18.64843368530273,16.962793350219727,15.66236972808838
Z57664869,23.0355167388916,18.755842208862305,20.255016326904297
Z1551900340,17.455068588256836,15.956948280334473,13.71776008605957
Z3014475009,33.50323867797852,30.947450637817383,32.74300765991211
Z3234799722,19.73220443725586,18.544153213500977,9.60577392578125
Z1696860003,32.827030181884766,33.63176727294922,28.28288078308105
Z104476766,20.146902084350582,19.639183044433597,16.2628173828125
Z1501480416,24.533679962158203,20.41546440124512,18.80802345275879
Z1741977097,35.38479995727539,28.538375854492188,27.85501289367676
Z33546369,7.970135688781738,7.125121116638184,7.004942417144775
Z666296432,18.48930549621582,16.857873916625977,14.746984481811523
Z2681891170,11.017041206359863,9.581510543823242,9.871953964233398
Z1530532754,33.95829772949219,28.45338630676269,26.106353759765625
Z99601262,14.654974937438965,15.2620267868042,14.316598892211914
Z2588040168,36.41128921508789,33.46533966064453,32.764522552490234
Z90350374,26.952791213989254,25.87074851989746,20.48526382446289
Z756390288,26.402420043945312,23.444543838500977,24.23434829711914
Z594284200,21.782501220703125,23.07835578918457,21.192258834838867
Z1147451717,11.326881408691406,10.365330696105955,10.601815223693848
Z2756516844,39.06298065185547,35.867618560791016,33.33742141723633
Z57198680,19.71709442138672,16.371315002441406,18.01244354248047
Z1511495258,25.469934463500977,23.224184036254883,22.650691986083984
Z2901807455,13.82254409790039,13.871011734008787,11.650928497314451
Z2185274784,30.05391311645508,27.664175033569336,22.68433952331543
Z2681892608,13.555781364440918,14.243889808654783,11.884931564331056
Z104496566,15.576496124267578,14.536279678344728,12.900113105773926
Z3241270511,34.99217224121094,30.645957946777344,26.901830673217773
Z1575278780,21.558603286743164,18.246965408325195,15.10977554321289
Z1521553843,18.44551467895508,24.0780029296875,22.2573356628418
Z1151174635,19.088401794433597,15.252127647399902,18.97680282592773
Z1431321925,35.977012634277344,37.44232177734375,33.414249420166016
Z1563146038,18.10745048522949,13.686664581298828,12.42025375366211
Z57127446,14.738821029663086,12.167593955993652,13.56759548187256
Z756440078,30.25429916381836,29.15764617919922,27.613094329833984
Z2768168341,16.046632766723633,13.904889106750488,14.692662239074709
Z138288808,18.936054229736328,17.45387840270996,12.462278366088867
Z3025678941,31.872413635253903,27.416183471679688,23.073566436767575
Z19674825,21.53328895568848,17.551809310913086,17.3342342376709
Z911465460,18.565465927124023,17.630666732788086,17.81850242614746
Z1741970251,23.37652015686035,19.257226943969727,15.922024726867676
Z104480436,16.90001678466797,15.304627418518066,15.142099380493164
Z3235136057,28.40113639831543,29.39805030822754,26.32389259338379
Z1544404024,23.06802749633789,22.673730850219727,19.222028732299805
Z2568723556,53.18105697631836,52.95022201538086,52.15483474731445
Z57281900,19.562725067138672,16.876962661743164,16.33889389038086
Z56347209,17.211977005004883,17.393117904663086,16.918296813964844
Z1888397835,27.247034072875977,24.340375900268555,25.399097442626957
Z754931264,21.81693458557129,23.915267944335938,24.65672874450684
Z2235801952,38.63597106933594,37.25071716308594,40.10660552978516
Z55682028,20.625986099243164,19.904346466064453,18.661640167236328
Z1255434759,10.847652435302734,10.952863693237305,8.654057502746582
Z2568664267,33.801483154296875,33.41825485229492,27.1292724609375
Z68563450,28.446556091308597,24.37125587463379,25.61254119873047
Z1515383340,23.27465438842773,23.44077682495117,23.26997756958008
Z2587996977,31.8763484954834,27.677322387695312,22.916919708251957
Z1741972992,13.542677879333496,12.18896770477295,11.53625202178955
Z2569867923,36.1529541015625,34.52128982543945,33.99729537963867
Z56791187,38.550174713134766,35.19429397583008,35.260311126708984
Z1203577934,6.4351911544799805,4.798120975494385,5.504657745361328
Z1259021151,18.16379165649414,18.54337882995605,16.940101623535156
Z1258938406,28.64443016052246,28.125961303710938,22.31465148925781
Z1545310764,21.415225982666016,20.18160820007324,16.772705078125
Z2756516768,34.23481750488281,30.863344192504883,27.15265655517578
Z1198723489,13.899961471557615,15.044757843017578,12.37734317779541
Z2235801890,27.48741340637207,25.51087951660156,24.90937805175781
Z56768517,21.87285423278809,23.406953811645508,19.247865676879883
Z54178706,13.068992614746094,12.163506507873535,12.114617347717283
Z1544404032,42.04140472412109,38.541263580322266,31.396221160888672
Z56854345,15.759544372558594,15.011896133422852,13.403284072875977
Z2238899644,32.69733810424805,32.09757232666016,27.064210891723636
Z2429420872,21.61994361877441,22.10445213317871,19.738134384155277
Z1954804578,17.625818252563477,17.712461471557617,18.14994239807129
Z1515385080,19.889955520629883,20.199462890625,15.892091751098633
Z1521553846,34.371761322021484,24.904865264892575,22.677114486694336
Z104474594,14.841235160827637,8.61009407043457,10.189397811889648
Z1515383338,36.05048370361328,36.70507049560547,34.309181213378906
Z56785257,34.40840530395508,32.12584686279297,31.590896606445312
Z1878131003,19.349231719970703,16.11174774169922,16.360868453979492
Z995084132,10.314132690429688,8.730738639831543,9.703121185302734
Z1530425070,21.04348564147949,21.425731658935547,19.57375717163086
Z56791867,22.54095268249512,23.053977966308597,22.72550773620605
Z2242067488,15.065303802490234,13.177602767944336,13.69237232208252
Z1575267190,22.2249755859375,17.07748794555664,15.964916229248049
Z2588038928,32.02774810791016,32.44948959350586,21.75472068786621
Z2235811518,23.673566818237305,22.80705070495605,26.580848693847656
Z1541632803,22.49956321716309,22.68529510498047,22.395383834838867
Z104472524,20.02501678466797,13.198790550231934,11.054604530334473
Z1521553721,21.886951446533203,21.28825187683105,20.87234115600586
Z1255434943,20.76799964904785,17.021404266357422,16.67347526550293
Z56922127,22.576152801513672,20.44729995727539,20.45155334472656
Z754931256,19.0214786529541,19.198993682861328,14.781169891357422
Z104508106,17.43095588684082,18.855712890625,17.75562286376953
Z104478412,17.552825927734375,14.225752830505373,15.776710510253906
Z1544404499,22.88901901245117,21.59309196472168,21.932111740112305
Z608061562,23.862001419067383,18.56788444519043,19.638790130615234
Z2239078678,15.656829833984377,14.291208267211914,11.32425308227539
Z955123660,7.177591800689697,4.56198263168335,4.768627166748047
Z2681892428,27.471189498901367,23.67539596557617,22.73212432861328
Z2227698469,38.06940841674805,34.33787155151367,26.90677833557129
Z1589255958,27.24888801574707,23.809158325195312,23.460845947265625
Z1980444595,25.427032470703125,24.195905685424805,18.28870010375977
Z1201620684,22.49467658996582,19.94155502319336,20.415136337280277
Z57036282,16.494707107543945,14.693284034729004,14.414727210998535
Z2568666690,29.851192474365234,30.148351669311523,24.829120635986328
